"Date","Source","Site ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"11/02/2015","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/08/2015","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/14/2015","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/20/2015","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/26/2015","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/02/2015","AQS","340130003","1","0.006","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/08/2015","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/14/2015","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/20/2015","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/26/2015","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"01/01/2016","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"01/07/2016","AQS","340130003","1","0.007","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"01/13/2016","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"01/19/2016","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"01/25/2016","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"01/31/2016","AQS","340130003","1","0.005","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"02/06/2016","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"02/12/2016","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"02/18/2016","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"02/24/2016","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/01/2016","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/07/2016","AQS","340130003","1","0.007","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/13/2016","AQS","340130003","1","0.007","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/19/2016","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/25/2016","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/31/2016","AQS","340130003","1","0.01","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"04/06/2016","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"04/12/2016","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"04/18/2016","AQS","340130003","1","0.007","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"04/24/2016","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"04/30/2016","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/06/2016","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/12/2016","AQS","340130003","1","0.012","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/18/2016","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/24/2016","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/30/2016","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"06/05/2016","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"06/11/2016","AQS","340130003","1","0.007","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"06/17/2016","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"06/23/2016","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"06/29/2016","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"07/05/2016","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"07/11/2016","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"07/17/2016","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"07/23/2016","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"07/29/2016","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"08/04/2016","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"08/10/2016","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"08/16/2016","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"08/22/2016","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"08/28/2016","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"09/03/2016","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"09/09/2016","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"09/15/2016","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"09/21/2016","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"09/27/2016","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"10/03/2016","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"10/09/2016","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"10/15/2016","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"10/21/2016","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"10/27/2016","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/02/2016","AQS","340130003","1","0.018","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/08/2016","AQS","340130003","1","0.007","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/20/2016","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"11/26/2016","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/02/2016","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/08/2016","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"12/20/2016","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"01/13/2017","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"01/19/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"01/25/2017","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"01/31/2017","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"02/06/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"02/12/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"02/18/2017","AQS","340130003","1","0.006","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"02/24/2017","AQS","340130003","1","0.006","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/02/2017","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/08/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/14/2017","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/20/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"03/26/2017","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"04/01/2017","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"04/07/2017","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"04/13/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"04/19/2017","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"04/25/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/01/2017","AQS","340130003","1","0.005","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/07/2017","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/13/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/19/2017","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/25/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"05/31/2017","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"06/06/2017","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"06/12/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"06/18/2017","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"06/24/2017","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"06/30/2017","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"07/06/2017","AQS","340130003","1","0.003","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"07/12/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"07/18/2017","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"07/24/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"07/30/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"08/05/2017","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"08/11/2017","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"08/17/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"08/23/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"08/29/2017","AQS","340130003","1","0.001","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"09/04/2017","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"09/10/2017","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"09/16/2017","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"09/22/2017","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"09/28/2017","AQS","340130003","1","0.002","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"10/04/2017","AQS","340130003","1","0.004","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
"10/10/2017","AQS","340130003","1","0","ug/m3 LC",".","Newark Firehouse","1","100.0000","85129","Lead PM10 LC FRM/FEM","35620","New York-Newark-Jersey City, NY-NJ-PA","34","New Jersey","013","Essex","40.720989","-74.192892"
